"","Boligareal","Grundareal","Ejerudgifter_pr__md_","Pris_m_","Netto_ekskl__ejerudgifter","pris"
"1",93,408,940,5396,2198,544996
"3",108,681,1885,8185,4909,1195010
"4",171,723,1159,6948,5126,1195056
"5",153,163,1381,7538,4269,995016
"7",136,1162,1446,7896,7275,1594992
"9",185,712,1325,6921,6823,1494936
"10",202,5500,1187,1995,1717,399000
"11",180,736,1814,2220,2137,495060
"12",105,261,1381,6495,2975,694965
"13",95,505,1205,3434,2051,497930
"14",138,895,1342,2745,1729,398025
"15",83,704,1062,5874,3107,699006
"17",112,3142,1361,3904,2984,694912
"18",188,10000,1629,7705,6741,1695100
"19",232,1017,2580,9897,9463,2395074
"21",229,3655,2933,14043,16239,3595008
"23",116,600,1245,6310,3202,795060
"24",165,714,1751,10026,8041,1894914
"25",287,1346,2634,13729,17155,3995139
"26",150,356,1698,12295,7317,1795070
"27",143,820,2129,14831,9430,2194988
"28",205,5586,1866,5601,5235,1249023
"29",112,1467,1761,6384,3477,798000
"30",130,805,1495,5951,3631,845042
"32",128,711,1429,6353,3544,844949
"33",113,780,1533,6897,3473,800052
"34",96,962,1394,3657,1611,394956
"35",280,2053,1675,2925,3517,895050
"36",108,446,4416,34216,16083,3797976
"38",112,855,1064,2762,1699,394966
"39",130,501,2164,9250,5532,1295000
"40",171,2521,1612,8017,5954,1394958
"41",160,1116,2404,10452,7870,1850004
"43",87,292,1150,8947,3663,849965
"44",142,535,878,4966,3052,725036
"45",155,752,1567,7331,5142,1194953
"46",167,957,1534,5137,4825,1125003
"47",144,1937,2143,9034,6446,1599018
"48",89,773,1171,9835,3866,894985
"49",102,350,1120,4762,2275,500010
"50",137,374,1379,5226,3014,695058
"52",144,695,1579,4018,2899,675024
"53",141,924,1546,4245,2888,674955
"54",78,508,1336,4866,2243,544992
"55",175,918,1422,4877,4242,994908
"56",144,2729,1258,5382,3601,844974
"57",235,6946,1808,8600,11100,2795000
"58",73,155,1379,34214,10125,2394980
"59",197,1301,2798,22512,19172,4795056
"60",82,591,1409,1965,1713,394965
"61",126,485,1420,4129,2222,545028
"62",158,682,1594,3344,2427,545072
"63",201,1190,1647,4941,4302,998082
"64",114,767,1459,4596,2779,625056
"65",121,816,1495,8588,4861,1125028
"67",117,1174,1291,11341,5931,1394943
"69",58,368,1357,5060,1824,425040
"70",100,471,1158,4578,2152,499002
"71",100,483,1213,6888,2889,675024
"72",360,13518,4535,32461,26453,6200051
"73",120,823,1925,7143,3665,850017
"74",65,920,1259,4275,1265,294975
"76",102,1261,1678,9299,4293,994993
"77",113,549,1700,3542,1841,425040
"78",58,4669,1129,9917,2590,595020
"79",99,1162,1719,11345,5779,1350055
"80",152,19714,2712,10316,7324,1794984
"81",173,948,3041,9040,9370,2495040
"82",183,905,2052,10470,8031,1895070
"83",61,1315,1972,21325,9917,2495025
"84",160,753,1597,7516,5309,1195044
"85",235,3200,2914,3285,3408,794970
"86",63,45,1427,9154,2572,595010
"88",162,713,1912,8185,5581,1375080
"89",250,2585,2310,7255,8438,1995125
"90",108,911,1579,6795,3410,795015
"91",126,1385,1519,5597,3057,749998
"92",195,15000,4016,7257,6323,1494942
"93",105,1031,1304,7974,3937,924984
"94",153,1101,2007,10095,6728,1595010
"95",123,681,1700,10444,5677,1295056
"96",157,762,2231,10581,8553,2095038
"97",165,1000,1192,9605,4453,1094970
"100",228,2080,3068,10516,11210,2650032
"101",102,869,1207,4297,2276,550016
"103",114,995,1320,5148,2980,694980
"104",188,1204,2526,11551,10622,2495016
"106",101,791,1682,6028,3607,849948
"109",131,716,1852,14778,8487,1995030
"110",136,884,1489,3324,2580,594996
"111",134,468,2190,8520,5564,1295040
"112",148,968,1534,5349,4276,994914
"113",214,772,1961,6795,6396,1494900
"115",128,1379,1238,4891,2893,674958
"116",312,15400,2368,7097,12676,2994934
"117",114,744,4539,30231,20606,4443957
"118",177,861,4749,34672,27383,6344976
"119",184,1037,7030,58797,47429,10995039
"120",170,1314,1877,7010,6143,1394990
"121",115,1259,986,2885,1519,375050
"122",121,875,1199,5880,2941,735000
"123",158,2564,1392,4942,3866,845082
"124",110,413,1195,5043,2519,584988
"125",148,1661,1173,4448,2781,644960
"126",73,1000,1140,4279,1950,445016
"127",103,800,1277,5042,2576,594956
"128",106,733,1402,4583,2158,494964
"129",261,391,1323,1660,1974,444880
"132",200,315,1147,3341,3070,694928
"133",276,1789,2769,17727,20952,4999014
"134",145,1140,1622,3914,2583,594928
"135",83,1000,1051,7989,3008,695043
"136",130,836,1252,4220,2283,595020
"137",258,713,951,2926,3293,825132
"138",175,800,1153,2147,1704,395048
"139",144,834,1064,5000,2834,745000
"140",118,700,1117,4683,2655,590058
"141",151,443,914,1941,1145,295032
"142",84,471,723,3916,1405,325028
"143",119,733,1071,4722,2346,594972
"144",151,797,1137,5605,2987,695020
"145",114,1073,1303,5697,2987,695034
"146",161,1040,1435,5909,4163,974985
"147",368,4308,2338,8810,14660,3198030
"149",89,1254,2629,14969,9840,2395040
"150",198,901,2977,21708,15035,3494988
"152",143,525,1494,3206,3401,795088
"153",61,265,768,6972,2299,495012
"154",208,298441,6598,92593,84611,20000088
"156",170,725,2592,19393,16946,3994958
"159",137,33196,2635,10925,6822,1595050
"160",108,886,1755,5085,2582,594945
